FileName,LengthOfLongestRepeatingSubcircuit,MaxNumberOfTwoQubitGatesInCriticalPath,NumberOfCriticalPaths,NumberOfCriticalPathsWithMaxTwoQubitsGates,NumberOfGatesInCriticalPath,NumberOfRepetitionsOfLongestRepeatingSubcircuit,PathLengthMean,PathLengthStandardDeviation,SubcircuitIndex
54QBT_35CYC_QSE_4.qasm,3,30,176239,8,35,2,32.59099847853509308189781807,1.519488814894818952375240298,0
16QBT_700CYC_QSE_5.qasm,6,493,391569277852106709172902434382627627776792143883253594456064,0,700,2,650.9969824114298485539416093,6.735014692187209493960361479,0
54QBT_40CYC_QSE_3.qasm,3,35,729554,16,40,2,37.56542712821051162283592729,1.578092514853090383477797279,0
cuccaroadder_q128.qasm,63,749,3815204244769458316286498988090,9223372036854775808,1616,2,1267.587489548494983277591970,21.92633394747494343914226709,0
cuccaroadder_q16.qasm,17,77,7290,128,160,2,122.6054287606986472595170612,8.892860777807570306082341427,0
cuccaroadder_q32.qasm,17,173,47829690,32768,368,2,286.1721049479937230020110759,11.68741193098949476224555946,0
cuccaroadder_q64.qasm,31,365,2058911320946490,2147483648,784,2,613.3105664715719063547225429,15.85302620646352664664923143,0
cuccaroMultiplier_1b.qasm,34,29,64,0,80,2,61.38851638128392224784998328,8.731169613252345770274942443,0
20QBT_800CYC_QSE_4.qasm,5,643,5981793501002800675352697194450703864051281400607863225680636685074177350544766013440,0,800,2,747.9820854582938795845418978,6.859770186693591694187567592,0
16QBT_900CYC_QSE_7.qasm,7,625,12198355980067094686235413534568787222770096914554559158326242928083599360,0,900,2,833.3085285047793284584661256,7.789001134552378278730294407,0
grover_q64.qasm,493,600,4611686018427387904,4611686018427387904,1324,2,1058.200085960338220564841000,19.01089408019770081861089666,0
cycle10_2_110.qasm,512,2276,60521481517661920070060605593820590804602479519434926081968578668921428641019715499132312967503230424278980593111269376,2048,3386,2,2790.922905705316856075278516,41.95837493264348716418010987,0
ham7_104.qasm,32,134,25165824,8,185,2,141.7185108262492597074125747,10.66680364735422303105728184,0
dc1_220.qasm,304,705,574226494179083657094444650041108856832,0,1038,2,808.2295149425237838590734965,26.82642630872311934992813458,0
20QBT_900CYC_QSE_3.qasm,5,723,536284729583156667968872086190389025613360232888881442873660790938542595154147965743864465330128,0,900,2,843.4832916189929804273522282,6.940972510805211022701643782,0
3_17_13.qasm,3,17,48,2,22,2,19.56731371321227301189730745,1.094190778672209697450036921,0
miller_11.qasm,16,23,288,1,29,2,25.31584282263630089717046239,1.435385720206059043400532070,0
grover_q128_1.qasm,1037,1240,85070591730234615865843651857942052864,85070591730234615865843651857942052864,2732,2,2197.400085960337870311027427,25.05302564020137707777382874,0
mini-alu_167.qasm,64,111,12582912,16,162,2,125.8592434848140935614415559,10.16826097933836317984069930,0
grover_q16_1.qasm,85,120,16384,16384,268,2,203.8273963275903824839422866,12.64936180899412250254418073,0
grover_q32_1.qasm,221,280,1073741824,1073741824,620,2,488.6000937348359791875321471,15.10937034933890696198073607,0
pm1_249.qasm,114,634,1298074214633706907132624082305024,16,940,2,731.6504367321654263544556876,26.10993483580920155704388258,0
53QBT_700CYC_QSE_3.qasm,4,522,708209291212068404901092035732357253253575506190511147548672,0,700,2,650.7294899292618819154831436,6.642242574555536541760445538,0
54QBT_10CYC_QSE_9.qasm,2,10,301,1,10,2,9.413547237076648841354723708,0.7165686717376748855771311880,0
misex1_241.qasm,432,1797,97777726864055332140885393043650151730470482895964940030534741569010302388640161896803074048,64,2676,2,2123.799522156185337571500349,42.02160685904600996377390770,0
54QBT_500CYC_QSE_0.qasm,5,409,6244187195556608728247402696820961924539693735926690,0,500,2,466.3901337371459377720190085,5.452301982058585802447856219,0
q=11_s=2989_2qbf=02_1.qasm,3,248,2654208,0,538,2,386.4234435647846374640376133,15.88477936173217800491037575,0
dc2_222.qasm,337,3518,389017084582593089860538237221046357907416834272728459374592874658498701069960138724972535838790980714518551869809448985849545413319853935114394515698184095661985794068891517845504,0,5242,2,4324.975196748214821200978860,51.41218742412548815917766128,0
co14_215.qasm,721,5759,9021010001334945972282164525261534509932292366851665326122637553123972134352373793381426811415357240840393640189724905371416389326498927772626817128042718751667646566803976335235403279709077105857716784187064309680542312128374468535304305538777621283608354365112503458807513732246847179585623146102784,3051757812500,8570,2,7250.608198958031931347174919,58.31601571478638509009210700,0
con1_216.qasm,112,346,576460752303423488,2,508,2,403.5345994448776420760583377,17.92837982826349186942797003,0
q=12_s=9988_2qbf=01_1.qasm,3,370,2304,0,1361,2,1000.685752865433774496202840,27.68282627948607302299803417,0
q=14_s=5986_2qbf=05_1.qasm,3,1078,5925013075387219968000,0,1392,2,906.0120651876506159236150794,24.46389074974709624884483993,0
q=10_s=19990_2qbf=02_1.qasm,4,1841,780070292896694560358400,0,4001,2,2841.107732434719262191521201,44.12257128085759197086945039,0
hwb7_59.qasm,192,9112,229675348449032427542329777246464204283011176937308241927099135819908596539213147700572391056266653077246043517223162536315707028923423012008263585104160026469134469030176333374512301639572534818811498454711136531668732917480010464346802036377565441250851875264273516671616780940876214753413783635847870793041681671518282384884494881510861820390079851809491970189656968050637361441843304011568260087177718792633892446328611104098911808295504763934988055487322076571099688902516496051753451520,0,13437,2,10585.51647300201709224195088,95.03606725096817360170828569,0
mlp4_245.qasm,768,6930,121773060757600975926918116751499195306967062443262887274065769346936721935977233385014951419677795496204289762674792024558006591736002843508990516464199123285718359507515729173755308579838991721314130602807002604072244183631336151098480198565731578276336939816383017949633143051504053743955723118038977074818242434334939496557091084480416501404455141376,384,10328,2,8621.598748553279273282839055,68.90531390311830242052563219,0
mod10_171.qasm,48,97,524288,0,139,2,107.7880627764507704863194148,9.024255183892649407339194193,0
mod5adder_127.qasm,80,208,4398046511104,0,302,2,240.1070192148906869722736319,12.87754514562912496327792793,0
mod5d2_64.qasm,3,25,16,1,32,2,25.75114984265311062696683612,2.824184556069429236496853503,0
multipler_n15.qasm,284,156,905969664,0,411,3,337.9171151011662643187274592,16.36699204854005248489571641,0
multiply_n13.qasm,4,12,4,0,35,2,25.56978417266187050359712230,5.642638990185571406543937195,0
one-two-three-v1_99.qasm,32,56,8192,0,76,2,61.88178369147879254311782219,5.245553168333711847015923247,0
54QBT_800CYC_QSE_7.qasm,4,653,3880763657981565195145548503025964370330771417496032878793291234164386966797025940878,0,800,2,749.1271456673077320206675043,6.767299221326952284431825411,0
inc_237.qasm,768,3928,28704394398382865841491310945712732057747451851299995866602044241892502146386036595396944192239544197365737830420647975441276315451525827646734695575934242787963141405971935081788599334055048806137856,0,5863,2,4771.446457735483760206869660,58.30646678549575910799489036,0
ising_model_13.qasm,14,20,2,2,71,5,60.61066172853388055715631017,2.504402444541480848869517420,0
iswap_n2.qasm,2,2,2,2,7,2,6,1,0
q=13_s=19987_2qbf=01_1.qasm,4,801,5350883328,0,2584,2,1911.478128137548762588627417,38.95361230075162033058716001,0
q=11_s=29989_2qbf=03_1.qasm,4,3816,65061605569300769868121907954927486969597879397774774423889152835584000000,0,6463,2,4471.225995067233608057624536,53.71682221249058895022184719,0
q=10_s=19990_2qbf=05_1.qasm,3,4722,229114528880931390223236073031582379157911960047492104353124867633116135067822459513772283927724032000000000000000,0,6135,2,4145.958517119358947420491133,49.61251834676198320859756336,0
q=10_s=2990_2qbf=03_1.qasm,3,441,13271040,0,744,2,503.0044168648318869723503966,18.77900770841731090283419210,0
life_238.qasm,769,8356,53124537029295590681264528998799777529277815545640180332047014390997660871157540283148079599824053706040443261758718644226340247116118925833939129948389139713128461775162464276449623606191458297548451238206403024641726285230781296153461551134211803193729075506288692170757157184436587759768887570187880970681773857204673433938791866973269276171933475730370213905398361519915740442913182222108667242261558877365091715430481920,216,12511,2,10267.73346028186211206940539,83.03520818660718528269186567,0
linearsolver_n3.qasm,5,4,1,0,14,2,10.88888888888888888888888889,2.330686329267003437758785586,0
lpn_n5.qasm,2,2,2,2,4,2,3.00000000000000000000000000,0.7559289460184544544290330726,0
majority_239.qasm,144,232,4398046511104,1,344,2,270.6817978995626365588186596,15.55251522945936611911206240,0
q=13_s=29987_2qbf=02_1.qasm,3,2323,125895875535313074621247947290129203200,0,4818,2,3372.649866081576515697505709,49.66918441686084877270577266,0
dist_223.qasm,1920,13274,10524525893134125278534999363076531916572924816171307132539164372947808215722581715378537516029800352934472485123178758986955039313082749506337194579460944401759699573631728025086294154348623815481422830267616497384447784532819566848518138815981291696885027263377162404884288007864434904694856393337224522156376727017873952070667978000174726932016548673773935840548162442406635677807659089043608874404426874125881145154054907869619815489479588493128067871093489034099847507834651245587931628915376081932675759417753552063322029158999927867854418483558286666023812399268087081881643685120610744511591689255645215789048053187036363461226654155076975528346075406235760186824323371534111282739281920,3267233508428698004003266560,19694,3,16228.32471852057670390046976,102.1494214416745923999164900,0
q=10_s=29990_2qbf=05_1.qasm,3,7065,42154296581024431729163266740919876113338847160304190306077100858523581926910549801415513086563219186287848448171494154060494774469676790554457998540931072000000000000000000000,0,9132,2,6183.483081009642620770933963,60.72147496233527847930134593,0
dnn_n16.qasm,1184,48,16777216,16777216,236,2,214.0,4.358898943540673552236981984,0
dnn_n2.qasm,148,42,131072,131072,210,2,190.0,4.123105625617660549821409856,0
dnn_n8.qasm,592,48,8388608,8388608,236,2,214.0,4.358898943540673552236981984,0
error_correctiond3_n5.qasm,8,48,134217728,67108864,77,2,69.55243590010994312539705766,4.361238952130591134675022078,0
ex-1_166.qasm,2,9,8,1,12,2,10.52727272727272727272727273,0.9506848336291906910411357399,0
ex3_229.qasm,80,157,6442450944,0,226,2,179.5492676687404284273624985,10.81944653789389544206919332,0
f2_232.qasm,129,449,302231454903657293676544,2,668,2,525.0145759884098477001205337,21.92542127344918649518051319,0
fredkin_n3.qasm,1,8,20,2,11,4,10.33333333333333333333333333,0.7126966450997983591588092826,0
max46_240.qasm,737,9657,184302762953379391942168173058959850907893287879857293055062670834187353732300357684514200840810114773790846135812433011178737918738593168701830615973106253480662599784146618003209046319658106530160823220189531417050612603471875756317388310850749436427882535454708257041219268272927835821668904110364897842361589734140459522797105017864081941498158041474482086731126977395404548397230815603521026209554452694844470719644775969806078598761482540852747741757526635069656402251073053122012606294504044809420800,0,14257,2,11519.88599015706942677804332,92.23825910828192288015363595,0
9symml_195.qasm,1153,12849,8247680488308036150885179393388601409152519769965688372856590243867991294030541271217580905460133903004686390225755873009271536984072583868062850266677902306413061177991871667480446923463178200233691940225370654547494832733028557795650894759140179851597767182012327892138640099575416431550772658156757633933492437933350558795407316408229933742785657302796598740881627847099507825644044911393707330554892714355050513042703107693273278559504133538442768711682376529123146506523620401123558491535430477022053084265963685189050567542063920232479873222033982404742482918641936053873788356269966647836739861415061987131517318281795905197880099708295895268196352,644972544,19235,2,15763.64500513201128259803766,104.2224489020896571868208633,0
adder_n10.qasm,34,58,16384,0,147,2,125.5946548095957011566366008,8.145227858654852597461052518,0
adder_n4.qasm,2,6,8,8,11,3,10.0,0.7071067811865475244008443621,0
q=17_s=983_2qbf=031_1.qasm,2,96,400,0,153,2,103.1004678675089711561284127,9.259082299141059383234858999,0
adr4_197.qasm,115,1249,315936875005671560093754083051011296956685286201647333762932932608,4096,1839,2,1472.806296492896632862091801,33.53876155281957590313028423,0
qaoaWS_128.qasm,1,508,4,4,764,2,530.7500000000000000000000011,15.27006462780605710733406345,0
q=3_s=997_2qbf=02_1.qasm,3,210,655360,0,551,2,418.6582835119476904111467648,13.44684611148412208991844462,0
q=11_s=39989_2qbf=05_1.qasm,4,8734,11265062494781315989963768642564590034691725249799290460836419502031521765336835306064339185376431976273904462080487487957919383140816681379226000890100425951845188580147200000000000000000000,0,11384,2,7607.751472660574030768599084,68.36069363104762776594646139,0
q=3_s=9997_2qbf=03_1.qasm,5,2994,44701058138766850447340606562073787517578904065316615025913678218396785164989022352829317120000000000,0,6059,2,4643.743428662287973391339120,42.85972710224760307790930473,0
q=17_s=9983_2qbf=05_1.qasm,2,1612,5446308954042376566865920000,0,2059,2,1323.122319792946103395577051,30.91572839878356105418380377,0
q=4_s=19996_2qbf=02_1.qasm,5,3400,2475679872509017622466714974995299417376544718736257278293090675700161918878319902720000000,0,8646,2,6544.456731972792936399215547,57.80357861249484094347639209,0
q=3_s=19997_2qbf=01_1.qasm,5,2023,289344002174128732738302823597034128103020953600000,0,9344,2,7578.663528978994752413171619,62.24096712925592670364325010,0
q=3_s=2997_2qbf=01_1.qasm,4,336,695784701952,0,1424,2,1145.095724002178957885941400,24.58668534439542862381375767,0
q=16_s=29984_2qbf=01_1.qasm,4,1005,27179089920,0,3167,2,2322.947669911402083528396793,42.99186943540131428906138362,0
q=3_s=2997_2qbf=02_1.qasm,4,610,11673330234144325632,0,1653,2,1276.888344921108402934589283,24.58666675333367917857369027,0
q=4_s=19996_2qbf=05_1.qasm,4,8467,1676185252926921857468462484870789289689854588939333773857947927683080132403046112678445914310216582846815651550276331380992173701432233833188765144451639069904837686818304187471012559046224503039165984063338911626479599712544495266644806315540480000000000000000000000000,0,12027,2,8749.254278764792912470824764,61.18491339604104108853148505,0
q=4_s=2996_2qbf=08_1.qasm,5,2082,3359140869121008115278946650799721984233691733516563251200000,0,2282,2,1631.065839127087232753838138,25.13053132247439058922263714,0
q=13_s=49987_2qbf=03_1.qasm,3,5732,464946481927470385954148549286162557104925164826811622066200598726223969937134189475576938496000000,0,9480,2,6465.485119677791200346368532,66.28291105089576079574311341,0
q=3_s=29997_2qbf=03_1.qasm,5,8940,17225918025302474182119866959164603686869619669983272948392068349066989411864787859105551776232890438516052888070072663668649684017541199711787645628506997037032555937956243875551793094068767956445125760400251212653200148890966920862821801797463009711161332219710013440000000000000000,0,18264,2,13926.25567486146056704604723,76.86238575593432690587786767,0
q=10_s=39990_2qbf=08_1.qasm,4,14882,2876333980413722700532416459091334997397109458660161543812051273846687906423703525849832848598169366364593845401015426201324718219066141610931927982072644665336885331056814463813576713082627887871897941226229652998817023600116243148939745513454140131678969134292289575461042701921092540467613813733505538652594009062830299944420653406103797760000000000000000000000000000000000000000,0,16050,2,10654.82092729706719515706609,76.27945475439521833704290673,0
q=14_s=59986_2qbf=08_1.qasm,3,17446,4961077803730033226132983811742407996897130968741980771313346593884729031482943459668302045179028745967164363752340758314216737187157670035033182490832925749299792393578027839875285448090739105146292466367113467429333849555377668820599042425906698575848601059087813747246308622338708043363248106063956684618376955871774113792000000000000000000000000000000000000000000000,0,18640,2,12060.07537742382113040911327,85.79663436147048263215823401,0
q=14_s=986_2qbf=051_1.qasm,2,174,134400,0,227,2,152.7983362557042746938752501,9.383569116182974372192273516,0
q=14_s=9986_2qbf=09_1.qasm,3,3217,18261678957743369396098668265069304947945690892929273866419573882880000000,0,3303,2,2145.277021401380067643392706,35.52007436378229931178974653,0
q=4_s=29996_2qbf=09_1.qasm,7,23033,39139643560466641753719295366111694682138334084742294894609952061132655489870428608458187095070612415178307664021026105081103084392480569952313110090669029845150171416922989800093901199828720458919450065949284995503530113735880078562594218326898649875738185503244717525788207806315450265739335970031570296348742428771362689986385073346706763942987757401858517459398889902826463611909575828615158671566843558022467501930404853292189725682157329838101608007530656952140417377001341720556200148625786240049596325418822664707016624623113741196084404178969858886572025058838497328977848995341540753627380094090319558410647338212927409978221034209280000000000000000000000,0,24189,2,17200.28935342262448294375327,80.45225868560924346543785310,0
q=15_s=19985_2qbf=01_1.qasm,3,680,159252480,0,2224,2,1652.059398540458684914339532,36.26937324440705389627165753,0
q=16_s=49984_2qbf=02_1.qasm,3,3242,188023691599482429617196362878560963133440000,0,6577,2,4575.213174680384686290208642,58.03369184691719876008864205,0
q=11_s=49989_2qbf=08_1.qasm,4,17556,210998065414679849018038442147419064852701345166374474246818287383090653710362447301256196792675855833197342420525768448435663434549775170329961773649026377257092973510258165144121265627992819093775647758987933328361080744671860259777368692096832371086205994601852917150793941810360432933852317679266684030229968372513118060431927415780575951566982619224892891685978112000000000000000000000000000000000000000000000000000,0,18836,2,12382.67402048300852856722966,84.40597133736022956525638432,0
q=11_s=49_2qbf=061_1.qasm,1,14,8,0,19,2,13.31830238726790450928381963,2.680679002062468761992457476,0
q=11_s=89_2qbf=022_1.qasm,1,9,2,0,19,4,13.600000000000000000000000,2.445799559218000951256193979,0
q=11_s=989_2qbf=081_1.qasm,2,346,442368000,0,366,2,241.5656514974713714783738994,11.42234264605448911149957372,0
q=3_s=39997_2qbf=05_1.qasm,7,20079,357595541397092077378087261663609291939767188465308948920592456841286045344183510761708292480247909828219938511294811950450740853069489107458745319915397173522028613452615561552096729118766761768885048928545974331713690865447158179244294611032639628350447907808606641766200937275358280954138063423919325542180220787267869605509617344319391969111733158015079998529978970680211284093474022950078783984426443313265014297661126956772444936023987176957295479918856625673204345559525529012485131777274066599987370461859740752281600000000000000000000000000000000000,0,29226,2,21880.34200893696458462990567,88.67550363176683122181374561,0
q=3_s=57_2qbf=011_1.qasm,1,3,2,1,24,3,20.78571428571428571428571429,2.144047288543376340246417926,0
q=3_s=5997_2qbf=08_1.qasm,8,4801,896487440975311183483264839121357973228636904780374726454943995301724160,0,5335,2,3935.798311205403023154734541,36.17373639732778320001083575,0
